@relation BOOKKEEPER_Testing_2

@attribute Release numeric
@attribute LOC numeric
@attribute #Parameters numeric
@attribute #Authors numeric
@attribute #Revisions numeric
@attribute StmtAdded numeric
@attribute StmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute #Branches numeric
@attribute NestingDepth numeric
@attribute NFix numeric
@attribute ComplexityDensity numeric
@attribute Buggy {no,yes}

@data
3,5,3,1,1,5,0,5,5,1,1,0,0,no
3,2,4,1,1,2,0,2,2,0,0,0,0,no
3,9,3,1,1,9,0,9,9,3,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,0,2,3,11,0,9,3.666667,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,1,0,2,2,2,1,2,1.5,0,0,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,4,2,2,2,4,0,4,2,0,0,0,0,no
3,5,2,2,2,5,0,5,2.5,0,0,0,0,no
3,12,2,1,2,12,0,10,6,2,2,0,0,no
3,2,0,1,2,2,0,1,1,0,0,0,0,no
3,1,1,2,2,1,0,1,0.5,0,0,0,0,no
3,1,2,2,2,1,0,1,0.5,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,5,0,2,2,5,0,4,2.5,1,2,0,0,no
3,10,1,1,1,10,0,10,10,1,1,0,0,no
3,19,3,3,3,20,1,19,7,4,2,0,0,no
3,10,2,2,2,10,0,10,5,2,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,2,2,1,1,2,0,2,2,1,1,0,0,no
3,3,1,2,2,3,0,3,1.5,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,17,3,3,4,20,3,11,5.75,2,2,0,0,no
3,17,4,2,3,20,3,11,7.666667,4,2,0,0,no
3,9,1,1,1,9,0,9,9,5,3,0,0,no
3,10,2,1,1,10,0,10,10,1,1,0,0,no
3,7,1,1,1,7,0,7,7,2,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,6,1,1,2,6,0,6,3,1,2,0,0,no
3,5,0,1,1,5,0,5,5,2,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,2,1,0,1,0.5,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,2,1,0,1,0.5,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,4,1,1,1,4,0,4,4,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,6,1,1,1,6,0,6,6,2,1,0,0,no
3,11,2,1,1,11,0,11,11,3,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,2,2,2,6,5,6,5.5,0,0,0,0,no
3,6,2,1,1,6,0,6,6,2,2,0,0,no
3,5,3,1,1,5,0,5,5,2,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,11,0,1,1,11,0,11,11,0,0,0,0,no
3,5,0,1,1,5,0,5,5,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,9,0,2,3,9,0,8,3,0,0,0,0,no
3,12,0,2,2,12,0,11,6,0,0,0,0,no
3,3,0,2,2,3,0,3,1.5,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,17,1,2,2,17,0,17,8.5,4,3,0,0,no
3,14,2,1,1,14,0,14,14,1,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,8,2,1,1,8,0,8,8,2,2,0,0,no
3,12,2,1,1,12,0,12,12,1,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,32,2,3,4,32,0,29,8,5,3,0,0,no
3,9,5,1,1,9,0,9,9,1,1,0,0,no
3,3,1,1,1,3,0,3,3,1,1,0,0,no
3,14,2,2,2,14,0,14,7,3,3,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,18,2,1,1,18,0,18,18,2,2,0,0,yes
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,6,2,1,1,6,0,6,6,1,2,0,0,no
3,15,2,1,1,15,0,15,15,1,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,15,1,2,2,15,0,8,7.5,1,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,2,2,1,0,1,0.5,0,0,0,0,no
3,2,3,2,2,2,0,1,1,0,0,0,0,no
3,2,5,2,2,2,0,1,1,0,0,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,1,5,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,4,1,1,1,0,1,1,0,0,0,0,no
3,35,0,3,3,14,0,11,4.666667,8,3,0,0,no
3,1,2,3,3,2,0,2,0.666667,0,0,0,0,no
3,1,2,3,3,2,0,2,0.666667,0,0,0,0,no
3,1,0,1,2,3,2,3,2.5,0,0,0,0,no
3,8,2,2,2,8,0,8,4,2,2,0,0,no
3,53,5,2,4,53,0,50,13.25,13,3,0,0,no
3,14,5,3,4,14,0,14,3.5,3,1,0,0,no
3,3,2,1,2,3,0,3,1.5,1,1,0,0,no
3,11,3,2,2,11,0,11,5.5,2,1,0,0,no
3,11,3,4,5,47,36,47,16.6,3,1,0,0,no
3,28,1,3,3,28,0,16,9.333333,6,4,0,0,no
3,3,0,3,3,3,0,2,1,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,2,2,3,1,0,1,0.333333,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,17,0,3,6,20,1,18,3.5,8,3,0,0,no
3,16,2,3,3,20,4,19,8,1,1,0,0,no
3,3,2,2,2,4,3,4,3.5,0,0,0,0,no
3,3,4,1,1,3,0,3,3,1,1,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,11,0,2,3,5,4,4,3,5,3,0,0,no
3,11,3,1,1,11,0,11,11,3,3,0,0,no
3,1,1,2,6,4,3,3,1.166667,0,0,0,0,no
3,1,1,1,1,1,0,1,1,1,1,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,25,2,1,1,2,0,2,2,2,1,0,0,no
3,3,1,1,1,3,0,3,3,2,2,0,0,no
3,14,1,1,2,14,0,14,7,4,2,0,0,no
3,1,5,1,1,1,0,1,1,0,0,0,0,no
3,1,5,1,1,1,0,1,1,0,0,0,0,no
3,1,4,1,1,1,0,1,1,0,0,0,0,no
3,1,4,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,16,0,2,3,16,0,15,5.333333,2,2,0,0,no
3,27,5,1,2,27,0,20,13.5,2,1,0,0,no
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,27,5,1,2,27,0,20,13.5,2,1,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,0,6,1,1,0,0,0,0,0,0,0,0,no
3,0,6,1,1,0,0,0,0,0,0,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,5,1,1,1,5,0,5,5,1,1,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,2,3,1,1,2,0,2,2,0,0,0,0,no
3,4,1,2,2,4,0,4,2,2,1,0,0,no
3,1,5,1,1,1,0,1,1,0,0,0,0,no
3,1,5,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,6,1,1,1,0,1,1,0,0,0,0,no
3,1,6,1,1,1,0,1,1,0,0,0,0,no
3,6,1,2,3,6,0,3,2,2,1,0,0,no
3,5,3,2,2,5,0,5,2.5,1,1,0,0,no
3,9,4,2,2,9,0,5,4.5,2,1,0,0,no
3,2,0,1,2,2,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,8,2,2,2,8,0,5,4,2,1,0,0,no
3,5,0,1,1,5,0,5,5,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,37,1,2,4,37,0,29,9.25,16,5,0,0,no
3,12,3,1,3,12,0,10,4,1,1,0,0,no
3,1,2,1,2,1,0,1,0.5,0,0,0,0,no
3,5,2,1,2,5,0,4,2.5,1,1,0,0,no
3,11,4,1,1,11,0,11,11,1,1,0,0,no
3,4,2,1,1,4,0,4,4,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,5,1,1,1,0,1,1,0,0,0,0,no
3,1,6,1,1,1,0,1,1,0,0,0,0,no
3,1,6,1,1,1,0,1,1,0,0,0,0,no
3,1,5,1,1,1,0,1,1,0,0,0,0,no
3,5,0,1,1,5,0,5,5,1,2,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,1,0,2,2,9,0,8,4.5,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,33,3,3,3,33,0,26,11,3,2,0,0,no
3,16,2,2,2,1,0,1,0.5,2,2,0,0,no
3,1,2,2,2,2,0,2,1,0,0,0,0,no
3,3,3,1,1,3,0,3,3,1,1,0,0,no
3,1,4,1,1,1,0,1,1,0,0,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,0,1,1,3,0,3,3,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,15,1,1,1,15,0,15,15,5,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,24,1,1,1,24,0,24,24,5,3,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,1,1,1,3,0,3,3,2,1,0,0,no
3,1,1,1,1,1,0,1,1,2,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,17,1,1,1,17,0,17,17,4,3,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,2,2,1,1,5,0,5,5,0,0,0,0,no
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,7,4,1,1,7,0,7,7,2,1,0,0,no
3,38,0,1,2,38,0,38,19,5,2,0,0,no
3,31,2,1,1,26,0,26,26,5,2,0,0,no
3,4,2,1,1,4,0,4,4,1,1,0,0,no
3,13,1,1,1,13,0,13,13,2,1,0,0,no
3,1,2,1,1,2,0,2,2,0,0,0,0,no
3,3,1,1,1,3,0,3,3,0,0,0,0,no
3,13,1,1,1,13,0,13,13,1,1,0,0,no
3,14,2,1,1,14,0,14,14,2,1,0,0,no
3,34,3,1,1,34,0,34,34,4,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,5,0,1,1,5,0,5,5,1,2,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,4,4,1,1,4,0,4,4,1,1,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,2,4,1,1,9,0,9,9,1,1,0,0,no
3,16,1,1,1,16,0,16,16,8,4,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,33,3,1,1,33,0,33,33,5,2,0,0,yes
3,28,4,1,1,28,0,28,28,5,2,0,0,no
3,6,3,1,1,6,0,6,6,2,1,0,0,no
3,6,0,1,1,6,0,6,6,2,2,0,0,no
3,3,1,2,2,4,1,4,2.5,0,0,0,0,yes
3,13,3,1,1,13,0,13,13,3,3,0,0,no
3,9,2,1,1,9,0,9,9,1,1,0,0,no
3,5,4,1,1,5,0,5,5,1,1,0,0,no
3,32,3,2,2,33,1,33,17,8,4,0,0,yes
3,22,5,2,2,23,1,23,12,7,4,0,0,yes
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,2,2,1,1,5,0,5,5,0,0,0,0,no
3,2,2,2,2,2,0,2,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,7,4,1,1,7,0,7,7,2,1,0,0,no
3,13,0,2,2,13,0,10,6.5,1,1,0,0,no
3,4,0,1,1,4,0,4,4,1,1,0,0,no
3,31,0,2,2,31,0,27,15.5,7,3,0,0,yes
3,27,5,2,2,29,0,22,14.5,7,3,0,0,yes
3,5,3,1,1,5,0,5,5,2,1,0,0,no
3,16,0,2,2,16,0,16,8,4,2,0,0,yes
3,10,4,2,2,10,0,10,5,3,2,0,0,no
3,33,3,2,2,33,0,26,16.5,6,2,0,0,yes
3,5,3,1,1,5,0,5,5,2,1,0,0,no
3,5,0,1,2,7,2,7,4.5,1,2,0,0,no
3,4,3,1,1,4,0,4,4,1,2,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,4,3,1,1,4,0,4,4,1,2,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,4,4,1,1,4,0,4,4,1,2,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,4,3,1,1,4,0,4,4,1,2,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,4,4,1,1,4,0,4,4,1,2,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,4,4,1,1,4,0,4,4,1,2,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,4,5,1,1,4,0,4,4,1,2,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,4,5,1,1,4,0,4,4,1,2,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,4,4,1,1,4,0,4,4,1,2,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,4,4,1,1,4,0,4,4,1,2,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,4,3,1,1,4,0,4,4,1,2,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,15,5,1,1,15,0,15,15,2,2,0,0,yes
3,5,4,1,1,4,0,4,4,0,1,0,0,no
3,15,7,1,1,15,0,15,15,3,1,0,0,no
3,3,3,1,1,3,0,3,3,0,0,0,0,no
